Target,Type,Therapeutic Area,Development Phase,Exclusive Partership
"LRRC15,LIB",TAA,Oncology,F0,No
"IL18RA,CD218a",Cytokine Receptor,"Oncology, Inflammation and Autoimmunity",F0,No
"CD30,D1S166E, Ki-1",Cytokine Receptor,Oncology,F0,No
"IL5R,CD125",Cytokine Receptor,Inflammation and Autoimmunity,F0,No
"CACNA2D1,CCHL2A",channels,Oncology,F0,No
"IL18,IL-1g, IL1F4,IGIF",Cytokine,Inflammation and Autoimmunity,F0,No
"CNGB1,GARP2",channels,Ophthalmology,F0,No
"B7H5, PD-1H, VISTA",Immunomodulator Target,Oncology,F0,No
"TROP2,EGP1,GA733-1",TAA,Oncology,F0,No
"CCR7,CD197",GPCR,Oncology,F0,No
"GLP1R,GLP-1",GPCR,Metabolism,F0,No
DDR1,TAA,"Oncology, Cardiovascular",F0,No
PCSK9,enzyme,"Metabolism, Cardiovascular, Oncology",F0,No
"RANKL,OPGL,CD254,TNFSF11",Cytokine Receptor,"Orthopaedic Disorders, Metabolism, Oncology",F0,No
"CD19,B4,CVID3",TAA,"Oncology, Inflammation and Autoimmunity",F0,No
"IFNG,IFG,IFI",Cytokine,"Inflammation and Autoimmunity, Infectious Diseases",F0,No
IL5,Cytokine,Inflammation and Autoimmunity,F0,No
"CD62P,CD62,GRMP,SELP",calcium-dependent receptor,"Inflammation and Autoimmunity, Cardiovascular",F0,No
"CGRP,CALC1,CGRP1",peptide hormones,"Neuroscience, Metabolism",F0,No
"CRCP,CGRPRCP",peptide hormones receptor,Neuroscience,F0,No
"ITGB6,AI1H",essential signaling,"Oncology, Inflammation and Autoimmunity",F0,No
"EPHA2,ECK,CTRCT6",kinase,Oncology,F0,No
"TPBG,5T4,WAIF1",TAA,Oncology,F0,No
ACE2,enzyme/virus receptor,Infectious Diseases,F0,No
"PVRIG,CD112R, C7orf15",Immunomodulator Target,Oncology,F0,No
"Nectin-4,NECTIN4",Immunomodulator Target,Oncology,F0,No
CD38,TAA,Oncology,F0,No
ITGB7,essential signaling,Inflammation and Autoimmunity,F0,No
"IL11RA,CRSDA",Cytokine Receptor,"Oncology, Infectious Diseases",F0,No
"CCR9,GPR28,CC-CKR-9",GPCR,Oncology,F0,No
"CD155,PVR",Immunomodulator Target,Oncology,F0,No
IL11,Cytokine,"Oncology, Infectious Diseases",F0,No
"LRRC33,NRROS",essential signaling,Oncology,F0,No
"CD36,FAT; GP4; GP3B",Immunomodulator Target,"Oncology, Cardiovascular",F0,No
