Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Drugs,Pharmacodia ID
CD15,"CD15,FCT3A,FUTIV","Oncology, Inflammation and Autoimmunity",F1(+/-),No,,
CD151,"CD151,GP27,TSPAN24",Oncology,F0,No,,
CD155,"CD155,PVR",Oncology,F1(+/-),No,,
CD160,"CD160,NK1,BY55,NK28","Oncology, Ophthalmology, Reproductive System Diseases",F0,No,,
CD166,"MEMD,CD166","Oncology, Inflammation and Autoimmunity",F0,No,,
CD16A,"FCGR3A,CD16A",Oncology,in vitro,Yes,0,5.76979E+19
CD18,"CD18,MFI7,LCAMB",Oncology,F1(+/-),No,0,8.16161E+18
CD19,"CD19,B4,CVID3","Oncology, Inflammation and Autoimmunity",F0,No,6,8.65827E+18
CD2,CD2,"Oncology, Inflammation and Autoimmunity",F1(+/-),No,1,7.61239E+19
CD20,"CD20,CVID5,LEU-16","Oncology, Inflammation and Autoimmunity",F1(+/-),No,24,6.91677E+19
CD200,"CD200,MRC,MOX1","Oncology, Inflammation and Autoimmunity, Infectious Diseases, Others",F0,No,0,7.75374E+19
CD200R,"OX2R,MOX2R,CD200R",Autoimmunity & Inflammation,F0,No,,
CD205,"CD205,LY-75,CLEC13B","Infectious Diseases, Oncology, Inflammation and Autoimmunity, Reproductive System Diseases",F0,No,0,1.57049E+19
CD22,"CD22,SIGLEC-2","Oncology, Inflammation and Autoimmunity",F1(+/-),No,2,8.63602E+19
CD226,CD226,Oncology,F2(-/-),No,0,1.31045E+18
CD23,"CD23,FCE2","Oncology, Inflammation and Autoimmunity",F0,No,0,1.58928E+19
CD24,CD24,Oncology,F2(-/-),Yes,0,1.31045E+18
CD26,"CD26,ADABP,ADCP2","Oncology, Inflammation and Autoimmunity",F2(-/-),No,29,1.55637E+19
CD27,"CD27,TNFRSF7,Tp55","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,5.56551E+19
CD30,"CD30,D1S166E, Ki-1",Oncology,F1(+/-),No,1,6.59102E+19
CD300a,"CD300a,IRC1,CMRF35H",Inflammation and Autoimmunity,F0,No,,
CD300LF,"CD300LF,CLM1,NKIR",Oncology,F0,No,,
CD30L,"CD153,CD30L,TNLG3A","Inflammation and Autoimmunity, Oncology",F0,No,,
CD31,"CD31,PECA1,PECAM-1",Others,F0,No,,
CD33,"CD33,SIGLEC-3",Oncology,F1(+/-),No,1,6.882E+19
CD34,"CD34,","Ophthalmology, Oncology",F0,No,,
CD36,"CD36,FAT,GP3B","Oncology, Cardiovascular",F0,No,,
CD37,"CD37,GP52-40,TSPAN26",Oncology,F1(+/-),No,0,2.6011E+18
CD38,CD38,Oncology,F1(+/-),No,3,2.52174E+19
CD39,"CD39,ENTPD1",Oncology,F1(+/-),No,0,7.2728E+18
CD43,"LSN,CD43,GALGP",Oncology,F0,No,,
CD44,CD44,Oncology,F1(+/-),No,0,1.93678E+19
CD45RB,"CD45,B220,Ly-5","Oncology, Inflammation and Autoimmunity",F0,No,0,5.78856E+19
CD46,"CD46,MCP,TLX",Oncology,F0,No,0,6.68287E+19
CD47,CD47,Oncology,F2(-/-),No,0,7.59688E+19
CD48,"CD48,BCM1,BLAST","Inflammation and Autoimmunity, Oncology, Gastrointestinal",F0,No,0,3.16046E+19
CD49a,"VLA1, CD49a","Inflammation and Autoimmunity, Metabolism, Cardiovascular",F0,No,,
CD49b,"CD49b,HPA-5,VLA-2","Inflammation and Autoimmunity, Cardiovascular, Oncology, Others",F0,No,0,4.17691E+19
CD5,"CD5,T1,LEU1","Oncology, Inflammation and Autoimmunity, Metabolism, Others",F0,No,,
CD52,"CD52,HE5,EDDM5","Oncology, Inflammation and Autoimmunity",F0,No,1,3.1237E+19
CD54,"BB2,CD54,P3.58","Oncology, Inflammation and Autoimmunity",F0,No,1,6.68947E+19
CD56,CD56,"Oncology, Inflammation and Autoimmunity",F0,No,0,6.55085E+19
CD5L,"CD5L,AIM,PRO229",Oncology,F0,No,,
CD6,"CD6,TP120","Oncology, Inflammation and Autoimmunity, Metabolism",F0,No,1,8.50328E+19
CD61,"CD61,GPIIIa,ITGB3",Oncology,F1(+/-),No,0,1.31045E+18
CD62E,"ELAM,CD62E,SELE",Inflammation and Autoimmunity,F0,No,0,8.7246E+19
CD62L,"CD62L,TQ1,LAM1","Inflammation and Autoimmunity, Others, Oncology",F0,No,0,2.07614E+19
CD62P,"CD62P,GRMP,SELP","Inflammation and Autoimmunity, Cardiovascular",F0,No,1,9.72408E+19
CD63,"CD63,MLA1,TSPAN30","Oncology, Inflammation and Autoimmunity",F0,No,,
CD68,"CD68,GP110,LAMP4",Oncology,F0,No,,
CD69,"CD69,MLR-3,CLEC2C",Oncology,F0,No,,
CD7,"CD7,GP40,TP41","Oncology, Infectious Diseases",F0,No,0,8.10114E+19
CD70,"CD27L,TNFSF7,CD70","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,6.89777E+19
CD73,CD73,Oncology,Antibody Screening,No,0,1.30395E+17
CD74,"CD74,p33, DHLAG, HLADG","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,8.9264E+19
CD79b,"CD79b,AGM6,B29","Oncology, Inflammation and Autoimmunity",F1(+/-),No,1,8.49677E+19
CD8,"CD8,p32,Leu2","Oncology, Inflammation and Autoimmunity",F0,No,,
CD80,"CD80,B7-1,CD28LG","Oncology, Inflammation and Autoimmunity",F0,No,2,4.37965E+19
CD81,"CD81,TAPA1,TSPAN28","Oncology, Infectious Diseases, Inflammation and Autoimmunity",F0,No,,
CD83,"CD83,BL11,HB15","Inflammation and Autoimmunity, Oncology",F0,No,,
CD9,"CD9,MIC3,MRP-1",Oncology,F0,No,,
CD96,CD96,Oncology,F2(-/-),No,0,1.31045E+18
CDCP1,"CDCP1,CD318,TRASK",Oncology,F0,No,,
CDH17,"CDH17,HPT1",Oncology,F0,No,0,1.31045E+18
CDH3,"CDH3,CDH15,CADH3",Oncology,F2(-/-),No,0,9.56103E+19
CFB,"CFB,PBF2,AHUS4","Inflammation and Autoimmunity, Ophthalmology, Infectious Diseases, Others, Urological Diseases, Cardiovascular",F0,No,0,4.43174E+19
CFD,"CFD,DF,ADIPSIN","Ophthalmology, Inflammation and Autoimmunity, Urological Diseases, Cardiovascular",F0,No,,
CFI,"CFI,AHUS3,C3BINA","Inflammation and Autoimmunity, Neuroscience",F0,No,,
CGRP,"CGRP,CALC1,CGRP1","Neuroscience, Metabolism",F0,No,0,1.31045E+18
CHODL,"CHODL,MT75,PRED12",Oncology,F0,No,,
Claudin 18.2,Claudin 18.2,Oncology,Immunization,No,0,8.04881E+18
CLDN3,"CLDN3,RVP1,CPETR2",Oncology,F0,No,,
CLDN4,"CLDN4,CPER,WBSCR8",Oncology,F1(+/-),No,,
CLEC12A,"CLL1,CD371,CLEC12A",Oncology,F2(-/-),Yes,0,9.162E+19
CLEC14A,"CEG1, EGFR-5, C14orf27","Oncology, Ophthalmology, Neuroscience, Inflammation and Autoimmunity, Metabolism",F0,No,,
CLEC9A,"CLEC9A,CD370, DNGR1",Oncology,F0,No,,
CLU,"CLU,APOJ,SGP2",Oncology,F0,No,0,9.29366E+19
CMKLR1,"CMKLR1,",Inflammation and Autoimmunity,F0,No,,
CNGB1,"CNGB1,GARP2",Ophthalmology,F0,No,,
CRCP,"CRCP,CGRPRCP",Neuroscience,F0,No,,
CRIg,"CRIg,CRIg,Z39IG","Others, Infectious Diseases",F0,No,,
CRTAM,"CRTAM,CD355",Oncology,F0,No,,
CRTH2,"CRTH2,PTGDR2",Inflammation and Autoimmunity,F2(-/-),No,0,9.29291E+19
CSF2RA,"CSF2RA,CD116,CSF2R",Inflammation and Autoimmunity,F0,No,,
CX3CL1,"CX3CL1,CXC3C",Inflammation and Autoimmunity,F1(+/-),No,0,4.30644E+17
CX3CR1,"CX3CR1,GPR13,CMKDR1",Cardiovascular,F1(+/-),No,0,3.15781E+19
CXCL10,"CXCL10,IFI10,INP10",Inflammation and Autoimmunity,F1(+/-),No,0,4.01594E+19
CXCL13,"CXCL13,BLC,ANGIE","Oncology, Inflammation and Autoimmunity, Infectious Diseases",F0,No,,
CXCL4,"CXCL4,PF-4,CXCL4","Oncology, Others",F0,No,,
CXCR2,"CD182,IL8RB,CXCR2","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,9.61934E+19
CXCR3,"CD182,CD183,CXCR3","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,6.49731E+19
CXCR5,"BLR1,CD185,CXCR5","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,1.77562E+19
CXCR6,"CXCR6,CD186,STRL33",Inflammation and Autoimmunity,F0,No,,
DDR1,DDR1,"Oncology, Cardiovascular",F0,No,,
DDT,"DDT,DDCT,MIF2",Oncology,F0,No,,
DKK2,DKK-2,Oncology,F0,No,,
DR5,"DR5,CD262,TNFRSF10B",Oncology,F1(+/-),No,0,3.88047E+19
DR6,"DR6, CD358, BM-018",Inflammation and Autoimmunity,F0,No,,
EDA1,"EDA1,HED,TNLG7C","Reproductive System Diseases, Oncology, Urological Diseases, Inflammation and Autoimmunity",F0,No,,
EFEMP1,"EFEMP1,DHRD,MLVT",Oncology,F0,No,,
EFNA3,"EFNA3,EFL2,EPLG3",Oncology,F0,No,,
EGFL6,"W80, MAEG",Oncology,F0,No,,
EMP2,"EMP2,XMP",Oncology,F0,No,,
ENTPD2,"ENTPD2,",Oncology,F0,No,,
EPHA2,"EPHA2,ECK,CTRCT6",Oncology,F1(+/-),No,2,9.70322E+18
EPHA3,"EPHA3,EK4,TYRO4",Oncology,F0,No,0,2.37819E+19
EPHA5,"EPHA5,EK7,TYRO4",Oncology,F0,No,,
EPHB2,"EPHB2,DRT,EK5",Oncology,F0,No,,
ERalpha36,ERalpha36,Oncology,F0,No,,
EREG,"EREG,ER,Ep,EPR","Oncology, Urological Diseases, Metabolism",F0,No,,
EVA-1,EVA-1,Oncology,F0,No,,
FAP,FAP,Oncology,F2(-/-),No,0,4.68162E+19
FCGR1,CD64,"Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,9.30745E+19
FCRL5,"FCRL5,CD307,IRTA2",Oncology,F0,No,,
FcRn,"FcRn,FCGRT",Inflammation and Autoimmunity,F0,No,0,7.41625E+19
FFAR1,"FFA1R, GPCR40, GPR40",Metabolism,F0,No,0,5.19544E+19
FGF2,"FGF2,BFGF,FGFB",Oncology,F0,No,2,1.42989E+19
FGF21,FGF21,Metabolism,F0,No,0,3.45752E+19
FGFR4,"FGFR4, JTK2,CD334",Oncology,F1(+/-),No,2,5.62009E+19
FGL-1,FGL-1,Oncology,F1(+/-),No,0,1.31045E+18
FLT3,"FLT3,FLK2,CD135","Oncology, Inflammation and Autoimmunity",F1(+/-),No,10,7.36685E+19
FZD10,"FZD10,Fz10,CD350",Oncology,F0,No,0,4.19313E+19
FZD4,"FZD4,Fz4,EVR1",Oncology,F0,No,,
Gal,"Gal,ETL8,GALN",Inflammation and Autoimmunity,F0,No,,
GAL1,"GAL1,GBP,GAL1","Oncology, Others",F0,No,,
GARP,"GARP,LRRC32","Oncology, Inflammation and Autoimmunity",F0,Yes,,
GAS6,"GAS6,AXSF,AXLLG","Oncology, Urological Diseases",F0,No,,
GAST,"GAST,GAS","Oncology, Others",F0,No,,
GCGR,GCGR,Metabolism,Immunization,No,5,3.02665E+19
G-CSFR,G-CSFR,"Inflammation and Autoimmunity, Oncology, Others, Cardiovascular",F0,No,96,8.26574E+19
GDF15,"GDF15,PDF,MIC1","Oncology, Others",F0,No,,
GFRA3,"GFRA3,GDNFR3","Oncology, Others",F0,No,,
GHR,"GHR,GHBP,GHIP","Metabolism, Oncology, Inflammation and Autoimmunity, Infectious Diseases",F0,No,,
GITR,GITR,Oncology,F1(+/-),No,0,2.325E+19
GITRL,"GITRL,TL6,AITRL",Metabolism,F0,No,,
GLP1R,"GLP1R,GLP-1",Metabolism,F1(+/-),No,12,3.80126E+18
GM-CSF,"GM-CSF,CSF2","Oncology, Inflammation and Autoimmunity",F0,No,0,8.22808E+19
GP100,"GP100,SIL,ME20",Oncology,F0,No,0,1.27134E+19
GP1BB,"GP1BB,BS,CD42C","Oncology, Others",F0,No,,
GP6,"GPIV, GPVI, BDPLT11","Cardiovascular, Oncology, Others",F0,No,,
GPA,"GPA,PAS-2,CD235a",Cardiovascular,F0,No,,
GPA33,GPA33,Oncology,F0,No,0,6.35367E+19
GPC-1,GPC-1,Oncology,F0,No,,
GPC3,"GPC3,OCI-5,GTR2-2",Oncology,F0,No,0,3.09731E+19
GPR77,"GPR77,C5AR2",Oncology,F1(+/-),No,0,1.31045E+18
GPR84,"GPR84,EX33,GPCR4",Inflammation and Autoimmunity,F0,No,0,3.79724E+19
GPRC5D,GPRC5D,Oncology,F2(-/-),No,0,2.24242E+19
GRP,"GRP,GRP-10,proGRP","Oncology, Infectious Diseases",F0,No,0,6.84695E+19
GUCY2C,"GUCY2C,STAR,MECIL",Oncology,F0,No,1,5.58194E+19
HGFA,"HGFA,HGFA","Oncology, Inflammation and Autoimmunity, Others",F0,No,,
HPN,"HPN,TMPRSS1",Oncology,F0,No,,
ICOS,"ICOS,CD278",Oncology,F1(+/-),No,0,1.89854E+19
IFNAR1,"IFNAR1,AVP,IFNBR","Inflammation and Autoimmunity, Urological Diseases",F0,No,4,2.98299E+19
IFNB1,"IFNB1,IFNB,IFN-beta",Inflammation and Autoimmunity,F0,No,3,4.39248E+19
IFNG,"IFNG,IFG,IFI","Inflammation and Autoimmunity, Infectious Diseases",F1(+/-),No,5,1.55618E+19
IGFBP-3R,IGFBP-3R,Oncology,F0,No,,
IL10,IL-10,"Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,7.13516E+19
IL10RA,IL-10RA,Inflammation and Autoimmunity,F0,No,0,1.31045E+18
IL11,IL11,"Oncology, Infectious Diseases",F1(+/-),No,0,1.31045E+18
IL11RA,"IL11RA,CRSDA","Oncology, Infectious Diseases",F0,No,9,1.96853E+19
IL12,IL12,"Inflammation and Autoimmunity, Neuroscience",F0,No,,
IL12B,"IL12B,CLMF,NKSF",Inflammation and Autoimmunity,F1(+/-),No,0,8.74539E+19
IL12RB1,"IL12RB1,CD212",Inflammation and Autoimmunity,F0,No,,
IL13,IL13,Inflammation and Autoimmunity,F2(-/-),No,0,9.6694E+19
IL13RA1,IL13RA1,"Oncology, Inflammation and Autoimmunity",F0,No,,
IL13RA2,"IL13RA2,IL-13R,IL13BP",Autoimmunity & Inflammation,F0,No,0,1.57947E+18
IL15,IL15,"Oncology, Inflammation and Autoimmunity",F0,No,0,5.78226E+19
IL17A,"IL17A,CTLA-8",Inflammation and Autoimmunity,F2(-/-),No,3,4.44642E+19
IL17B,IL17B,Oncology,F0,No,,
IL17F,IL17F,Inflammation and Autoimmunity,F2(-/-),No,0,3.18281E+19
IL17RA,IL-17RA,Inflammation and Autoimmunity,F1(+/-),No,1,8.8942E+19
IL17RB,"IL17RB,CRL4,EVI27","Oncology, Inflammation and Autoimmunity",F0,No,,
IL18,"IL18,IL1F4,IGIF",Inflammation and Autoimmunity,F0,No,0,9.78654E+19
IL18BP,"IL18BP,FVHa","Oncology, Inflammation and Autoimmunity",F0,No,0,1.31045E+18
IL18RA,"IL18RA,CD218a","Oncology, Inflammation and Autoimmunity",F0,No,0,1.31045E+18
IL18RAP,"IL18RAP,IL18RB","Oncology, Inflammation and Autoimmunity",F0,No,,
IL1A,IL-1a,"Oncology, Inflammation and Autoimmunity",F2(-/-),No,1,8.4469E+18
IL1B,IL-1b,"Oncology, Inflammation and Autoimmunity",F2(-/-),No,5,6.3602E+19
IL1R,"IL-1R1,IL1Ra,CD121a","Oncology, Inflammation and Autoimmunity",F0,No,2,5.53286E+19
IL-1R2,IL-1R2,Oncology,F0,No,,
IL1RAP,"IL-1RAP,IL1RAP,IL1R3","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,1.31045E+18
IL20,"IL-20,IL10D,ZCYTO10",Inflammation and Autoimmunity,F0,No,0,9.05446E+19
IL20R1,"IL20R1,CRF2-8,IL-20R1","Oncology, Gastrointestinal",F0,No,,
IL21,IL21,Inflammation and Autoimmunity,F2(-/-),No,0,4.6815E+18
IL21R,"IL21R,NILR,CD360",Inflammation and Autoimmunity,F1(+/-),No,0,4.74826E+19
IL22,"IL-22,ILTIF,IL-D110","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,4.49767E+19
IL22RA,"IL22RA1,CRF2-9,IL22R",Inflammation and Autoimmunity,F0,No,0,1.31045E+18
IL23A,"IL23,IL-23A,IL23P19",Inflammation and Autoimmunity,F1(+/-),No,1,3.31921E+19
IL23R,IL-23R,Inflammation and Autoimmunity,F1(+/-),Yes,1,5.46041E+19
IL25,"IL17E,IL25",Inflammation and Autoimmunity,F1(+/-),No,0,1.31045E+18
IL27,IL27,Oncology,F0,No,,
IL27R,IL27R,Inflammation and Autoimmunity,F0,No,,
IL2RA,"p55,CD25,IL2R,","Oncology, Inflammation and Autoimmunity",F1(+/-),No,4,9.10205E+19
IL2RB,CD122,"Oncology, Inflammation and Autoimmunity",F2(-/-),No,0,8.28495E+19
IL3,IL3,"Inflammation and Autoimmunity, Others",F0,No,,
IL31,IL31,Inflammation and Autoimmunity,F0,No,0,1.31045E+18
IL31RA,IL31RA,Inflammation and Autoimmunity,F1(+/-),No,0,1.31045E+18
IL33,IL33,Inflammation and Autoimmunity,F1(+/-),No,0,1.70493E+19
IL34,"IL34,IL-34,C16orf77","Oncology, Inflammation and Autoimmunity, Others",F0,No,,
IL36R,"IL-36R,IL1RL2",Inflammation and Autoimmunity,F1(+/-),No,0,6.9953E+19
IL3RA,"IL3RA,IL3R,CD123","Oncology, Others, Inflammation and Autoimmunity",F0,No,1,8.35454E+19
IL4,IL4,Inflammation and Autoimmunity,F2(-/-),No,0,4.29833E+19
IL4RA,"IL4RA,IL4R",Inflammation and Autoimmunity,Immunization,No,1,5.19114E+18
IL5,IL5,Inflammation and Autoimmunity,F1(+/-),No,2,2.94619E+19
IL5R,"IL5R,CD125",Inflammation and Autoimmunity,F1(+/-),No,1,2.15873E+18
IL6,"IL-6,BSF-2,IFNB2","Oncology, Inflammation and Autoimmunity",F1(+/-),No,5,3.48419E+19
IL6R,IL-6RA,Inflammation and Autoimmunity,F0,No,3,2.1599E+19
IL7RA,IL7RA,"Inflammation and Autoimmunity, Oncology, Metabolism",F0,No,0,4.37973E+19
IL9,IL9,"Infectious Diseases, Inflammation and Autoimmunity, Oncology",F0,No,,
ILDR2,"ILDR2,C1orf32,dJ782G3.1",Oncology,F0,No,,
ITGA7,ITGA7,Oncology,F0,No,,
ITGAL,"ITGAL,CD11A,LFA-1",Inflammation and Autoimmunity,F1(+/-),No,2,2.69745E+19
ITGB6,"ITGB6,AI1H","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,1.31045E+18
ITGB7,ITGB7,Inflammation and Autoimmunity,F1(+/-),No,0,1.31045E+18
JAM-A,JAM-A,"Oncology, Cardiovascular",F0,No,,
KCNA3,"KCNA3,HGK5,PCN3",Inflammation and Autoimmunity,F0,No,,
KIR,"KIR,KIR3DL1",Oncology,F0,No,,
KLKB1,"KLKB1,PKK,KLK3","Inflammation and Autoimmunity, Others, Cardiovascular, Orthopaedic Disorders, Infectious Diseases, Metabolism",F0,No,,
KREMEN2,"KREMEN2,KRM2",Oncology,F0,No,,
L1CAM,"L1CAM,SPG1,CD171",Oncology,F0,No,0,1.31045E+18
LAG-3,LAG-3,Oncology,F2(-/-),No,0,1.35907E+19
LAMA4,"LAMA4,LAMA3,CMD1JJ",Oncology,F0,No,,
LCK,"LCK,LSK,YT16",Oncology,F0,No,,
LEPR,"LEPR,OBR,CD295","Metabolism, Infectious Diseases, Neuroscience",F0,No,,
LGALS3,"LGALS3,L31,GAL3",Oncology,F0,No,,
LGALS3BP,"LGALS3BP,M2BP,gp90",Oncology,F0,No,,
LGALS9,"LGALS9,HUAT,LGALS9A","Oncology, Infectious Diseases",F0,No,,
LGMN,"LGMN,AEP,LGMN1",Oncology,F0,No,,
LGR6,"LGR6,GPCR,VTS20631",Oncology,F0,No,,
LIF,"CDF, DIA, HILDA, MLPLI",Oncology,F0,No,,
LIGHT,"LIGHT,CD258,HVEML",Inflammation and Autoimmunity,F1(+/-),No,0,3.16455E+19
LIGHTR,LIGHTR,Inflammation and Autoimmunity,F0,No,,
LINGO-1,LINGO-1,"Neuroscience, Inflammation and Autoimmunity, Ophthalmology",F0,No,0,5.59648E+19
LIV-1,LIV-1,Oncology,F0,No,0,2.59846E+19
LRIG1,LRIG1,Oncology,F0,No,,
LRP5,"LRP5,HBM,LR3","Oncology, Ophthalmology",F0,No,,
LRRC15,"LRRC15,LIB",Oncology,F0,No,0,2.86027E+17
LRRC33,"LRRC33,NRROS",Oncology,F1(+/-),No,,
LRRN1,"LRRN1,NLRR-1,FIGLER3",Oncology,F0,No,,
LYPD3,LYPD3,Oncology,F0,No,,
MADCAM1,MADCAM1,Inflammation and Autoimmunity,F0,No,0,6.68365E+19
MARCO,"MARCO,SR-A6,SCARA2",Oncology,F0,No,,
MASP2,"MASP2,sMAP,MAP19","Others, Ophthalmology, Cardiovascular, Metabolism, Urological Diseases",F0,No,,
MBP,MBP,Inflammation and Autoimmunity,F0,No,,
M-CSF,M-CSF,"Oncology, Inflammation and Autoimmunity",F0,No,0,9.23865E+18
MCSP,"MCSP,NG2,MCSP",Oncology,F0,No,0,1.31045E+18
MDK,"MDK,ARAP,NEGF2","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,2.01119E+18
MDR-1,"ABCB1,CD243,GP170",Oncology,F1(+/-),No,6,7.70423E+19
MERTK,"MER,RP38,MERTK","Oncology, Inflammation and Autoimmunity",F0,No,0,8.86218E+19
MFGE8,"MFGE8,BA46,HMFG,","Oncology, Neuroscience, Ophthalmology",F0,No,,
MIF,"MIF,GIF, GLIF","Oncology, Inflammation and Autoimmunity",F1(+/-),No,1,3.07518E+19
MLC,"MLC,LVM,MLC","Cardiovascular, Oncology",F0,No,,
