Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Rrugs,Pharmacodia ID
GLP1R,"GLP1R,GLP-1",Metabolism,F1(+/-),No,130,55286018400206916835
ITGB6,"ITGB6,AI1H","Oncology,Inflammation and Autoimmunity",F1(+/-),No,0,67906168731846916701
ACE2,ACE2,Infectious Diseases,F1(+/-),No,,23505916659437916474
CD155,"CD155,PVR",Oncology,F1(+/-),No,,16758137466226916847
CX3CL1,"CX3CL1,CXC3C",Inflammation and Autoimmunity,F1(+/-),No,1,04169750574622916879
SLC7A11,Slc7a11,Oncology,F1(+/-),No,1,87808894260546916465
GM-CSF,"GM-CSF,CSF2","Oncology,Inflammation and Autoimmunity",F0,No,130,12733715526825916728
IL1R,"IL-1R1,IL1Ra,CD121a","Oncology,Inflammation and Autoimmunity",F0,No,22,81409915318183916744
IL6R,IL-6RA,Inflammation and Autoimmunity,F0,No,21,44891215618383916429
IL10RA,IL-10RA,Inflammation and Autoimmunity,F0,No,0,61057443668665916268
CD79b,"CD79b,AGM6,B29","Oncology,Inflammation and Autoimmunity",F0,No,3,79955849275690916310
FcRn,"FcRn,FCGRT",Inflammation and Autoimmunity,F0,No,6,95100625238137916657
CD45RB,"CD45,B220,Ly-5","Oncology,Inflammation and Autoimmunity",F0,No,4,80171082550426916293
MUC16,"MUC-16,CA-125",Oncology,F0,No,5,97242359437971916719
BCMA,"BCMA,TNFRSF17,CD269",Oncology,F0,No,,43535222652793916898
DR5,"DR5,CD262,TNFRSF10B",Oncology,F0,No,22,05020145115581916112
IL4,IL4,Inflammation and Autoimmunity,F0,No,12,80778830314379916459
IL15,IL15,"Oncology,Inflammation and Autoimmunity",F0,No,6,35562683419243916514
CD61,"CD61,GPIIIa,ITGB3",Oncology,F0,No,0,24721907696695916581
PGF,PGF,"Oncology,Inflammation and Autoimmunity",F0,No,14,07505985549278916829
Notch3,Notch3,Oncology,F0,No,2,22836338213386916922
CD62E,"ELAM,CD62E,SELE",Inflammation and Autoimmunity,F0,No,11,01123161100982916104
CCR5,"CKR5,CD195,CCR5","Infectious Diseases,Inflammation and Autoimmunity",F0,No,,59352411958432916673
CD56,CD56,"Oncology,Inflammation and Autoimmunity",F0,No,3,74133949430368916666
IL22,"IL-22,ILTIF,IL-D110","Oncology,Inflammation and Autoimmunity",F0,No,3,67568222935333916663
CSF1R,"CSFR,CD115,CSF1R","Oncology,Inflammation and Autoimmunity",F0,No,28,36393982546978916696
MERTK,"MER,RP38,MERTK","Oncology,Inflammation and Autoimmunity",F0,No,3,12222315259877916982
CD70,"CD27L,TNFSF7,CD70","Oncology,Inflammation and Autoimmunity",F0,No,9,89476637824583916418
OSM,OSM,Inflammation and Autoimmunity,F0,No,3,94712087009016916949
CXCL10,"CXCL10,IFI10,INP10",Inflammation and Autoimmunity,F0,No,5,88946266953710916657
CD37,"CD37,GP52-40,TSPAN26",Oncology,F0,No,,83231254241026916413
MCSP,"MCSP,NG2,MCSP",Oncology,F0,No,0,05007770851002916908
CD18,"CD18,MFI7,LCAMB",Oncology,F0,No,,79162459189410916201
GP100,"GP100,SIL,ME20",Oncology,F0,No,3,59411491036480916669
TNC,"TNC,HXB,GMEM",Oncology,F0,No,5,33327892025973916260
GPA33,GPA33,Oncology,F0,No,4,1310451640410575147
CD74,"CD74,p33, DHLAG, HLADG","Oncology,Inflammation and Autoimmunity",F0,No,8,01784829796133916853
CD138,"SDC, CD138, SYND1",Oncology,F0,No,,44773610624882916847
AXL,"AXL,UFO, JTK11",Oncology,F0,No,,1310451640410575072
GPC3,"GPC3,OCI-5,GTR2-2",Oncology,F0,No,10,05992419414198916133
CDH17,"CDH17,HPT1",Oncology,F0,No,0,93889454933402916976
FGF2,"FGF2,BFGF,FGFB",Oncology,F0,No,10,78637376934159916408
L1CAM,"L1CAM,SPG1,CD171",Oncology,F0,No,0,04982022097976916644
FGFR4,"FGFR4, JTK2,CD334",Oncology,F0,No,17,71182081805141916782
ALK,"ALK,CD246,NBLST3",Oncology,F0,No,,11338237401382916871
TLR3,"TLR3,CD283,IIAE2","Infectious Diseases,Inflammation and Autoimmunity",F0,No,16,35344266512392916242
TGM2,TGM2,"Infectious Diseases,Inflammation and Autoimmunity",F0,No,3,83923534036833916351
IL12B,"IL12B,CLMF,NKSF",Inflammation and Autoimmunity,F0,No,2,
CD22,"CD22,SIGLEC-2","Oncology,Inflammation and Autoimmunity",F0,No,,
CD33,"CD33,SIGLEC-3",Oncology,F0,No,,
IL23A,"IL23,IL-23A,IL23P19",Inflammation and Autoimmunity,F0,No,2,
CD27,"CD27,TNFRSF7,Tp55","Oncology,Inflammation and Autoimmunity",F0,No,,
IL22RA,"IL22RA1,CRF2-9,IL22R",Inflammation and Autoimmunity,F0,No,0,
LRRC15,"LRRC15,LIB",Oncology,F0,No,1,
IL18RA,"IL18RA,CD218a","Oncology,Inflammation and Autoimmunity",F0,No,0,
CD30,"CD30,D1S166E, Ki-1",Oncology,F0,No,,
IL5R,"IL5R,CD125",Inflammation and Autoimmunity,F0,No,3,
CACNA2D1,"CACNA2D1,CCHL2A",Oncology,F0,No,,
IL18,"IL18,IL1F4,IGIF",Inflammation and Autoimmunity,F0,No,5,
CNGB1,"CNGB1,GARP2",Ophthalmology,F0,No,0,
VISTA,"B7H5,PD-1H,VISTA",Oncology,F0,No,3,
CCR7,"CCR7,CD197",Oncology,F0,No,,
DDR1b,DDR1,"Oncology,Cardiovascular",F0,No,0,
PCSK9,PCSK9,"Metabolism,Cardiovascular,Oncology",F0,No,30,
RANKL,"RANKL,OPGL,TNFSF11","Orthopaedic Disorders,Metabolism,Oncology",F0,No,24,
CD19,"CD19,B4,CVID3","Oncology,Inflammation and Autoimmunity",F0,No,,
IFNG,"IFNG,IFG,IFI","Inflammation and Autoimmunity,Infectious Diseases",F0,No,20,
IL5,IL5,Inflammation and Autoimmunity,F0,No,7,
CD62P,"CD62P,GRMP,SELP","Inflammation and Autoimmunity,Cardiovascular",F0,No,,
CGRP,"CGRP,CALC1,CGRP1","Neuroscience,Metabolism",F0,No,0,
CRCP,"CRCP,CGRPRCP",Neuroscience,F0,No,0,
EPHA2,"EPHA2,ECK,CTRCT6",Oncology,F0,No,8,
TPBG,"TPBG,5T4,WAIF1",Oncology,F0,No,8,
PVRIG,"PVRIG,CD112R,C7orf15",Oncology,F0,No,1,
Nectin-4,"Nectin-4,NECTIN4",Oncology,F0,No,2,
CD38,CD38,Oncology,F0,No,,
ITGB7,ITGB7,Inflammation and Autoimmunity,F0,No,0,
IL11RA,"IL11RA,CRSDA","Oncology,Infectious Diseases",F0,No,12,
CCR9,"CCR9,GPR28,CC-CKR-9",Oncology,F0,No,,
IL11,IL11,"Oncology,Infectious Diseases",F0,No,0,
LRRC33,"LRRC33,NRROS",Oncology,F0,No,0,
CD36,"CD36,FAT,GP3B","Oncology,Cardiovascular",F0,No,,
ADORA2A,"A2aR,RDC8,ADORA2",Oncology,F0,No,,
IL18RAP,"IL18RAP,IL18RB","Oncology,Inflammation and Autoimmunity",F0,No,0,
PSMA,"PSMA,FGCP,FOLH1","Oncology,Neuroscience",F0,No,30,
IL18BP,"IL18BP,FVHa","Oncology,Inflammation and Autoimmunity",F0,No,0,
TNF,"TNF,TNFA,TNFSF2","Inflammation and Autoimmunity,Oncology,Infectious Diseases",F0,No,176,
IL31,IL31,Inflammation and Autoimmunity,F0,No,0,
BAFF,"BAFF,CD257,TNFSF20","Oncology,Inflammation and Autoimmunity",F0,No,,
CD6,"CD6,TP120","Oncology,Inflammation and Autoimmunity,Metabolism",F0,No,,
CD52,"CD52,HE5,EDDM5","Oncology,Inflammation and Autoimmunity",F0,No,,
SLAMF7,"SLAMF7,CD319,CRACC",Oncology,F0,No,6,
ITGAL,"ITGAL,CD11A,LFA-1",Inflammation and Autoimmunity,F0,No,6,
IL13RA1,IL13RA1,"Oncology,Inflammation and Autoimmunity",F0,No,0,
ANGPTL4,"ANGPTL4,NL2,ARP4","Oncology,Metabolism",F0,No,,
CD133,"CD133,RP41,AC133",Oncology,F0,No,,
CD8,"CD8,p32,Leu2","Oncology,Inflammation and Autoimmunity",F0,No,,
CD63,"CD63,MLA1,TSPAN30","Oncology,Inflammation and Autoimmunity",F0,No,,
CAXII,"CAXII,CA-XII,T18816",Oncology,F0,No,,
CLDN3,"CLDN3,RVP1,CPETR2",Oncology,F0,No,,
SPP1,"SPP1,OPN,BNSP","Oncology,Inflammation and Autoimmunity",F0,No,2,
TNFSF15,"TNFSF15,TL1,VEGI",Inflammation and Autoimmunity,F0,No,1,
AGR-2,"AGR-2,GOB-4,HAG-2","Oncology,Inflammation and Autoimmunity",F0,No,,
ASCT2,"ASCT2,ATBO,M7VS1",Oncology,F0,No,,
BSPII,"BSP,BNSP,BSPII",Oncology,F0,No,,
CD166,"MEMD,CD166","Oncology,Inflammation and Autoimmunity",F0,No,,
CLDN4,"CLDN4,CPER,WBSCR8",Oncology,F0,No,,
IL20,"IL-20,IL10D,ZCYTO10",Inflammation and Autoimmunity,F0,No,1,
IFNB1,"IFNB1,IFNB,IFN-beta",Inflammation and Autoimmunity,F0,No,21,
CD23,"CD23,FCE2","Oncology,Inflammation and Autoimmunity",F0,No,,
PRLR,"PRLR,HPRL,MFAB","Oncology,Reproductive System Diseases",F0,No,5,
OSMR,"OSMR,IL-31R-beta","Oncology,Inflammation and Autoimmunity",F0,No,0,
KIR,"KIR,KIR3DL1",Oncology,F0,No,0,
CD80,"CD80,B7-1,CD28LG","Oncology,Inflammation and Autoimmunity",F0,No,,
CD15,"CD15,FCT3A,FUTIV","Oncology,Inflammation and Autoimmunity",F0,No,,
CCL5,"CCL5,SCYA5,RANTES",Inflammation and Autoimmunity,F0,No,,
CCL24,"CCL24,Ckb-6,MPIF2","Inflammation and Autoimmunity,Metabolism,Infectious Diseases",F0,No,,
EPHA3,"EPHA3,EK4,TYRO4",Oncology,F0,No,1,
GUCY2C,"GUCY2C,STAR,MECIL",Oncology,F0,No,4,
LRP5,"LRP5,HBM,LR3","Oncology,Ophthalmology",F0,No,0,
TNFRSF25,"TNFRSF25,DDR3,TRAMP","Oncology,Inflammation and Autoimmunity",F0,No,0,
CXCL13,"CXCL13,BLC,ANGIE","Oncology,Inflammation and Autoimmunity,Infectious Diseases",F0,No,,
EMP2,"EMP2,XMP",Oncology,F0,No,0,
GRP,"GRP,GRP-10,proGRP","Oncology,Infectious Diseases",F0,No,4,
LGALS9,"LGALS9,HUAT,LGALS9A","Oncology,Infectious Diseases",F0,No,0,
TREM1,"TREM1,CD354,TREM-1","Oncology,Inflammation and Autoimmunity",F0,No,1,
IFNAR1,"IFNAR1,AVP,IFNBR","Inflammation and Autoimmunity,Urological Diseases",F0,No,5,
TSLPR,"CRL2,TSLPR,CRLF2Y",Inflammation and Autoimmunity,F0,No,0,
ILDR2,"ILDR2,C1orf32,dJ782G3.1",Oncology,F0,No,1,
CD54,"BB2,CD54,P3.58","Oncology,Inflammation and Autoimmunity",F0,No,,
TLR4,TLR4,"Inflammation and Autoimmunity,Infectious Diseases,Gastrointestinal",F0,No,20,
TLR2,TLR2,"Inflammation and Autoimmunity,Infectious Diseases,Gastrointestinal,Oncology",F0,No,8,
TEM1,"TEM1,CD164L1",Oncology,F0,No,1,
MFGE8,"MFGE8,BA46,HMFG,","Oncology,Neuroscience,Ophthalmology",F0,No,0,
CSF2RA,"CSF2RA,CD116,CSF2R",Inflammation and Autoimmunity,F0,No,,
AFP,"AFP,FETA,HPAFP",Oncology,F0,No,,
FZD10,"FZD10,Fz10,CD350",Oncology,F0,No,1,
FCRL5,"FCRL5,CD307,IRTA2",Oncology,F0,No,,
CLU,"CLU,APOJ,SGP2",Oncology,F0,No,,
CFB,"CFB,PBF2,AHUS4",Inflammation and Autoimmunity£¨Ophthalmology£¨Infectious Diseases£¨Others£¨Urological Diseases£¨Cardiovascular,F0,No,,
CD7,"CD7,GP40,TP41",Oncology£¨Infectious Diseases,F0,No,,
CD5,"CD5,T1,LEU1",Oncology£¨Inflammation and Autoimmunity£¨Metabolism£¨Others,F0,No,,
CD43,"LSN,CD43,GALGP,GPL115",Oncology,F0,No,,
P2X7,P2X7,Oncology,F0,No,6,
PSCA,"PSCA,PRO232",Oncology£¨Others,F0,No,4,
SSTR2,SSTR2,Oncology,F0,No,22,
IL3RA,"IL3RA,IL3R,CD123",Oncology£¨Others£¨Inflammation and Autoimmunity,F0,No,24,
CD300a,"CD300a,IRC1,CMRF35H",Inflammation and Autoimmunity,F0,No,,
CDCP1,"CDCP1,CD318,TRASK",Oncology,F0,No,,
DKK2,DKK-2,Oncology,F0,No,,
IL3,IL3,Inflammation and Autoimmunity£¨Others,F0,No,0,
POSTN,"POSTN,PN,OSF2",Oncology£¨Cardiovascular£¨Inflammation and Autoimmunity,F0,No,0,
TREM2,"TREM2,PLOSL2",Neuroscience£¨Oncology£¨Gastrointestinal£¨Inflammation and Autoimmunity£¨Infectious Diseases,F0,No,1,
ANXA1,"ANXA1,ANX1,LPC1",Inflammation and Autoimmunity£¨Neuroscience£¨Infectious Diseases£¨Cardiovascular£¨Reproductive System Diseases,F0,No,,
AREG,"AREG,SDGF,AREGB",Oncology,F0,No,,
CD48,"CD48,BCM1,BLAST",Inflammation and Autoimmunity£¨Oncology£¨Gastrointestinal,F0,No,,
CD83,"CD83,BL11,HB15",Inflammation and Autoimmunity£¨Oncology,F0,No,,
CFI,"CFI,AHUS3,C3BINA",Inflammation and Autoimmunity£¨Neuroscience,F0,No,,
IL12RB1,"IL12RB1,CD212",Inflammation and Autoimmunity,F0,No,0,
JAM-A,JAM-A,Oncology£¨Cardiovascular,F0,No,0,
PROK2,"PROK2,PK2,KAL4",Oncology,F0,No,0,
SPARC,"SPARC,ONT,BM-40",Oncology£¨Inflammation and Autoimmunity£¨Infectious Diseases£¨Ophthalmology£¨Cardiovascular£¨Orthopaedic Disorders,F0,No,0,
APLN,"APLN,APEL,XNPEP2",Oncology£¨Ophthalmology,F0,No,,
BST2,"BST2,CD317,TETHERIN",Oncology,F0,No,,
FGF21,FGF21,Metabolism,F0,No,,
GPR84,"GPR84,EX33,GPCR4",Inflammation and Autoimmunity,F0,No,2,
UPA,UPA,Oncology£¨Cardiovascular£¨Others£¨Inflammation and Autoimmunity,F0,No,12,
MADCAM1,MADCAM1,Inflammation and Autoimmunity,F0,No,1,
M-CSF,M-CSF,Oncology£¨Inflammation and Autoimmunity,F0,No,4,
CD46,"CD46,MCP,TLX",Oncology,F0,No,,
CD49b,"CD49b,HPA-5,VLA-2",Inflammation and Autoimmunity£¨Cardiovascular£¨Oncology£¨Others,F0,No,,
G-CSFR,G-CSFR,Inflammation and Autoimmunity£¨Oncology£¨Others£¨Cardiovascular,F0,No,,
TSPAN8,"TSPAN8,CO-029,TM4SF3",Oncology,F0,No,0,
ARTN,"ARTN,NBN,ENOVIN",Oncology,F0,No,,
CD151,"CD151,GP27,TSPAN24",Oncology,F0,No,,
CD69,"CD69,MLR-3,CLEC2C",Oncology,F0,No,,
CRTAM,"CRTAM,CD355",Oncology,F0,No,,
EPHA5,"EPHA5,EK7,TYRO4",Oncology,F0,No,,
GAS6,"GAS6,AXSF,AXLLG",Oncology£¨Urological Diseases,F0,No,,
GPA,"GPA,PAS-2,CD235a",Cardiovascular,F0,No,,
HGFA,"HGFA,HGFA",Oncology£¨Inflammation and Autoimmunity£¨Others,F0,No,10,
IL17RB,"IL17RB,CRL4,EVI27",Oncology£¨Inflammation and Autoimmunity,F0,No,4,
IL34,"IL34,IL-34,C16orf77",Oncology£¨Inflammation and Autoimmunity£¨Others,F0,No,4,
IL9,IL9,Infectious Diseases£¨Inflammation and Autoimmunity£¨Oncology£¨NA,F0,No,14,
KCNA3,"KCNA3,HGK5,PCN3",Inflammation and Autoimmunity,F0,No,0,
KLKB1,"KLKB1,PKK,KLK3",Inflammation and Autoimmunity£¨Others£¨Cardiovascular£¨Orthopaedic Disorders£¨Infectious Diseases£¨Metabolism,F0,No,2,
LAMA4,"LAMA4,LAMA3,CMD1JJ",Oncology,F0,No,19,
LRRN1,"LRRN1,NLRR-1,FIGLER3",Oncology,F0,No,0,
Notch4,"Notch4,INT3",Oncology£¨Inflammation and Autoimmunity,F0,No,2,
OLFML3,"OLFML3,OLF44,HNOEL-iso",Oncology,F0,No,1,
MRP14,"MRP14,P14,CAGB",Metabolism,F0,No,16,
SFRP2,"SFRP2,SARP1,SDF-5",Oncology,F0,No,1,
SLPI,"SLPI,ALP,MPI",Oncology,F0,No,8,
ADAMTS4,"ADAMTS4,ADMP-1,ADAMTS-2",Orthopaedic Disorders,F0,No,,
ADIPOQ,"ADIPOQ,ACDC,APM1",Inflammation and Autoimmunity,F0,No,,
APOA2,"APOA2,apoAII,Apo-AII",Inflammation and Autoimmunity,F0,No,,
BST1,"BST1,CD157",Oncology,F0,No,,
CACFD1,"CACFD1,C9orf7,FLOWER",Oncology,F0,No,,
CAV1,"CAV1,CGL3,PPH3",Oncology,F0,No,,
CD300LF,"CD300LF,CLM1,NKIR",Oncology,F0,No,,
CD34,"CD34,",Ophthalmology£¨Oncology,F0,No,,
CD5L,"CD5L,AIM,PRO229",Oncology,F0,No,,
CD68,"CD68,GP110,LAMP4",Oncology,F0,No,,
CMKLR1,"CMKLR1,",Inflammation and Autoimmunity,F0,No,,
CXCL4,"CXCL4,PF-4,CXCL4",Oncology£¨Others,F0,No,,
CXCR6,"CXCR6,CD186,STRL33",Inflammation and Autoimmunity,F0,No,,
EFEMP1,"EFEMP1,DHRD,MLVT",Oncology,F0,No,,
ENTPD2,"ENTPD2,",Oncology,F0,No,,
EPHB2,"EPHB2,DRT,EK5",Oncology,F0,No,,
EREG,"EREG,ER,Ep,EPR",Oncology£¨Urological Diseases£¨Metabolism,F0,No,,
GAL1,"GAL1,GBP,GAL1",Oncology£¨Others,F0,No,,
GAST,"GAST,GAS",Oncology£¨Others,F0,No,,
GFRA3,"GFRA3,GDNFR3",Oncology£¨Others,F0,No,,
GHR,"GHR,GHBP,GHIP",Metabolism£¨Oncology£¨Inflammation and Autoimmunity£¨Infectious Diseases,F0,No,,
HDGF,"HDGF,HMG1L2",Oncology,F0,No,,
HPN,"HPN,TMPRSS1",Oncology,F0,No,,
IL20R1,"IL20R1,CRF2-8,IL-20R1",Oncology£¨Gastrointestinal,F0,No,1,
IL27,IL27,Oncology,F0,No,0,
ITGA7,ITGA7,Oncology,F0,No,1,
KREMEN2,"KREMEN2,KRM2",Oncology,F0,No,17,
LCK,"LCK,LSK,YT16",Oncology,F0,No,19,
LGALS3BP,"LGALS3BP,M2BP,gp90",Oncology,F0,No,19,
LGR6,"LGR6,GPCR,VTS20631",Oncology,F0,No,2,
MARCO,"MARCO,SR-A6,SCARA2",Oncology,F0,No,4,
MLC,"MLC,LVM,MLC","Cardiovascular,Oncology",F0,No,5,
VLDLR,"VLDLR,CAMRQ1,CARMQ1",Inflammation and Autoimmunity£¨Cardiovascular,F0,No,3,
CRIg,"CRIg,CRIg,Z39IG",Others£¨Infectious Diseases,F0,No,,
CD200R,"CD200R,OX2R,MOX2R",Inflammation and Autoimmunity£¨Ophthalmology,F0,No,,
